fc_actual,batt_actual,sc_actual,fc_pred,batt_pred,sc_pred
2.651543020174457155e+01,1.237386742748079804e+01,5.303086040348914842e+00,3.163472938537597656e+01,1.398261070251464844e+01,6.156664371490478516e+00
2.678005514616358340e+01,1.249735906820967202e+01,5.356011029232717213e+00,3.151543807983398438e+01,1.394348430633544922e+01,6.135677337646484375e+00
2.826354254563824142e+01,1.318965318796450958e+01,5.652708509127648107e+00,3.141835212707519531e+01,1.391640949249267578e+01,6.118690013885498047e+00
2.605142636536270828e+01,1.215733230383592911e+01,5.210285273072542189e+00,3.140338897705078125e+01,1.392533111572265625e+01,6.117335319519042969e+00
3.114647705436805580e+01,1.453502262537175582e+01,6.229295410873611161e+00,3.131006813049316406e+01,1.388665103912353516e+01,6.097983360290527344e+00
2.458797030709531839e+01,1.147438614331114692e+01,4.917594061419064744e+00,3.144113349914550781e+01,1.396194076538085938e+01,6.126635551452636719e+00
2.660485290596439611e+01,1.241559802278338331e+01,5.320970581192880466e+00,3.131534957885742188e+01,1.388712501525878906e+01,6.096592903137207031e+00
2.574108375616348710e+01,1.201250575287629196e+01,5.148216751232697952e+00,3.124016380310058594e+01,1.386849308013916016e+01,6.086278438568115234e+00
3.129719600339256047e+01,1.460535813491652490e+01,6.259439200678512449e+00,3.114404487609863281e+01,1.383424377441406250e+01,6.068274974822998047e+00
2.744312961266652806e+01,1.280679381924437621e+01,5.488625922533305612e+00,3.129850387573242188e+01,1.392167758941650391e+01,6.101275444030761719e+00
2.984746003072993403e+01,1.392881468100729947e+01,5.969492006145986629e+00,3.131817245483398438e+01,1.391316413879394531e+01,6.099725246429443359e+00
2.219500501640864698e+01,1.035766900765736764e+01,4.439001003281730640e+00,3.141958427429199219e+01,1.395744419097900391e+01,6.120582580566406250e+00
2.735393648239728037e+01,1.276517035845206216e+01,5.470787296479456607e+00,3.117714118957519531e+01,1.383088779449462891e+01,6.069448471069335938e+00
2.912415606763790166e+01,1.359127283156435162e+01,5.824831213527580154e+00,3.113634490966796875e+01,1.383918190002441406e+01,6.068998336791992188e+00
2.660601294394788852e+01,1.241613937384234667e+01,5.321202588789578414e+00,3.120399665832519531e+01,1.387963867187500000e+01,6.082178592681884766e+00
2.946095484379911511e+01,1.374844559377291731e+01,5.892190968759822844e+00,3.117770576477050781e+01,1.386099815368652344e+01,6.074262142181396484e+00
2.461949494770826163e+01,1.148909764226385377e+01,4.923898989541653393e+00,3.126632690429687500e+01,1.390614128112792969e+01,6.093136787414550781e+00
3.030778094931804745e+01,1.414363110968175263e+01,6.061556189863609667e+00,3.114845657348632812e+01,1.384041595458984375e+01,6.066866874694824219e+00
3.288637827625549193e+01,1.534697652891922459e+01,6.577275655251098030e+00,3.126631355285644531e+01,1.390818119049072266e+01,6.094370365142822266e+00
2.481271833742023958e+01,1.157926855746277717e+01,4.962543667484048626e+00,3.151776885986328125e+01,1.401341152191162109e+01,6.140881061553955078e+00
2.447791677350753048e+01,1.142302782763684554e+01,4.895583354701506629e+00,3.141880607604980469e+01,1.393292522430419922e+01,6.114242553710937500e+00
3.008944070922501979e+01,1.404173899763834044e+01,6.017888141845004313e+00,3.125571060180664062e+01,1.386317539215087891e+01,6.086519241333007812e+00
3.038457708625601228e+01,1.417946930691946861e+01,6.076915417251202101e+00,3.133998489379882812e+01,1.392193508148193359e+01,6.107916831970214844e+00
2.399559326035558726e+01,1.119794352149927263e+01,4.799118652071117985e+00,3.146552276611328125e+01,1.397348117828369141e+01,6.129520416259765625e+00
2.422370134475577430e+01,1.130439396088602599e+01,4.844740268951155393e+00,3.131088256835937500e+01,1.388418769836425781e+01,6.095036983489990234e+00
2.456080189303576944e+01,1.146170755008335718e+01,4.912160378607154598e+00,3.112772178649902344e+01,1.381651020050048828e+01,6.064035415649414062e+00
2.129653612902459159e+01,9.938383526878141083e+00,4.259307225804919383e+00,3.098021697998046875e+01,1.376961326599121094e+01,6.038629055023193359e+00
2.249953121138294776e+01,1.049978123197870694e+01,4.499906242276590085e+00,3.070075988769531250e+01,1.366128730773925781e+01,5.985739707946777344e+00
2.217056228600262102e+01,1.034626240013455600e+01,4.434112457200525270e+00,3.048411750793457031e+01,1.359924316406250000e+01,5.948995590209960938e+00
2.280901636593283399e+01,1.064420763743532028e+01,4.561803273186566976e+00,3.027822494506835938e+01,1.353893280029296875e+01,5.911781787872314453e+00
2.493973276202821410e+01,1.163854195561316551e+01,4.987946552405643885e+00,3.013449287414550781e+01,1.350458145141601562e+01,5.886474132537841797e+00
2.567979318986641957e+01,1.198390348860432653e+01,5.135958637973284446e+00,3.011130142211914062e+01,1.352052021026611328e+01,5.883650779724121094e+00
2.956402137937863728e+01,1.379654331037669479e+01,5.912804275875727100e+00,3.015896034240722656e+01,1.355101203918457031e+01,5.891841888427734375e+00
2.185486322169500539e+01,1.019893617012433573e+01,4.370972644339001789e+00,3.038054847717285156e+01,1.365500164031982422e+01,5.934052944183349609e+00
2.774235776003929388e+01,1.294643362135166775e+01,5.548471552007859131e+00,3.026765251159667969e+01,1.357654285430908203e+01,5.905949115753173828e+00
2.408897388438063203e+01,1.124152114604429364e+01,4.817794776876127116e+00,3.037988281250000000e+01,1.363934803009033203e+01,5.932721614837646484e+00
2.452620680223574823e+01,1.144556317437668191e+01,4.905241360447150534e+00,3.034710884094238281e+01,1.361071681976318359e+01,5.922875404357910156e+00
2.664484339021072046e+01,1.243426024876500158e+01,5.328968678042144802e+00,3.032105064392089844e+01,1.359951114654541016e+01,5.919246673583984375e+00
2.120015806419604587e+01,9.893407096624821762e+00,4.240031612839210595e+00,3.038264465332031250e+01,1.363253879547119141e+01,5.932271957397460938e+00
2.566566506292899774e+01,1.197731036270019800e+01,5.133133012585800792e+00,3.020711326599121094e+01,1.354359054565429688e+01,5.895686149597167969e+00
2.497009655344229273e+01,1.165271172493973495e+01,4.994019310688459612e+00,3.022312355041503906e+01,1.356958770751953125e+01,5.903694629669189453e+00
2.590260971638805643e+01,1.208788453431442456e+01,5.180521943277612174e+00,3.023402595520019531e+01,1.357467269897460938e+01,5.904343605041503906e+00
2.524950752046628821e+01,1.178310350955093355e+01,5.049901504093257998e+00,3.027920341491699219e+01,1.359729099273681641e+01,5.913021564483642578e+00
3.170689546027024974e+01,1.479655121479278002e+01,6.341379092054049593e+00,3.029983520507812500e+01,1.360198783874511719e+01,5.915833473205566406e+00
2.238903069812459634e+01,1.044821432579147569e+01,4.477806139624919801e+00,3.060932731628417969e+01,1.374242496490478516e+01,5.976825714111328125e+00
2.267279545805586594e+01,1.058063788042606923e+01,4.534559091611173542e+00,3.052055358886718750e+01,1.366083431243896484e+01,5.951163768768310547e+00
2.236219325993726059e+01,1.043569018797072090e+01,4.472438651987452829e+00,3.038774871826171875e+01,1.360329914093017578e+01,5.929654598236083984e+00
2.253331995410213295e+01,1.051554931191432907e+01,4.506663990820428012e+00,3.024531555175781250e+01,1.354961681365966797e+01,5.904843330383300781e+00
2.225804618548080782e+01,1.038708821989104258e+01,4.451609237096161742e+00,3.011725044250488281e+01,1.350880336761474609e+01,5.882495880126953125e+00
2.771004542929909675e+01,1.293135453367290921e+01,5.542009085859818995e+00,2.999241638183593750e+01,1.346960353851318359e+01,5.859976291656494141e+00
2.837963882254004133e+01,1.324383145051868382e+01,5.675927764508008622e+00,3.012563896179199219e+01,1.355225181579589844e+01,5.888239383697509766e+00
